SalesOrderID,SalesOrderDetailID,OrderQty,ProductID,UnitPrice,UnitPriceDiscount,ModifiedDate
71783,110723,1,822,356.898,0.00,2008-06-01 00:00:00.000
71783,110724,1,799,672.294,0.00,2008-06-01 00:00:00.000
71783,110725,2,858,14.694,0.00,2008-06-01 00:00:00.000
71783,110726,9,860,14.694,0.00,2008-06-01 00:00:00.000
71783,110727,15,864,34.925,0.05,2008-06-01 00:00:00.000
71783,110728,3,938,24.294,0.00,2008-06-01 00:00:00.000
71783,110729,11,883,31.3142,0.02,2008-06-01 00:00:00.000
71783,110730,6,722,202.332,0.00,2008-06-01 00:00:00.000
71783,110731,9,884,32.394,0.00,2008-06-01 00:00:00.000
71783,110732,7,998,323.994,0.00,2008-06-01 00:00:00.000
71783,110733,5,999,323.994,0.00,2008-06-01 00:00:00.000
71783,110734,4,797,672.294,0.00,2008-06-01 00:00:00.000
71783,110735,1,798,672.294,0.00,2008-06-01 00:00:00.000
71783,110736,1,801,672.294,0.00,2008-06-01 00:00:00.000
71783,110737,5,973,1020.594,0.00,2008-06-01 00:00:00.000
71783,110738,13,974,986.5742,0.02,2008-06-01 00:00:00.000
71783,110739,4,940,48.594,0.00,2008-06-01 00:00:00.000
71783,110740,3,835,356.898,0.00,2008-06-01 00:00:00.000
71783,110741,4,836,356.898,0.00,2008-06-01 00:00:00.000
71783,110742,4,838,858.90,0.00,2008-06-01 00:00:00.000
71783,110743,2,718,858.90,0.00,2008-06-01 00:00:00.000
71783,110744,17,715,27.4945,0.05,2008-06-01 00:00:00.000
71783,110745,4,716,29.994,0.00,2008-06-01 00:00:00.000
71783,110746,1,875,5.394,0.00,2008-06-01 00:00:00.000
71783,110747,10,865,38.10,0.00,2008-06-01 00:00:00.000
71783,110748,11,712,5.2142,0.02,2008-06-01 00:00:00.000
71783,110749,15,711,19.2445,0.05,2008-06-01 00:00:00.000
71783,110750,2,876,72.00,0.00,2008-06-01 00:00:00.000
71783,110751,10,707,20.994,0.00,2008-06-01 00:00:00.000
71783,110752,11,708,20.2942,0.02,2008-06-01 00:00:00.000
71784,110753,2,711,20.994,0.00,2008-06-01 00:00:00.000
71784,110754,8,885,602.346,0.00,2008-06-01 00:00:00.000
71784,110755,2,954,1430.442,0.00,2008-06-01 00:00:00.000
71784,110756,11,870,2.8942,0.02,2008-06-01 00:00:00.000
71784,110757,8,865,38.10,0.00,2008-06-01 00:00:00.000
71784,110758,4,970,728.91,0.00,2008-06-01 00:00:00.000
71784,110759,1,959,445.41,0.00,2008-06-01 00:00:00.000
71784,110760,9,714,29.994,0.00,2008-06-01 00:00:00.000
71784,110761,10,712,5.394,0.00,2008-06-01 00:00:00.000
71784,110762,4,972,728.91,0.00,2008-06-01 00:00:00.000
71784,110763,8,877,4.77,0.00,2008-06-01 00:00:00.000
71784,110764,5,716,29.994,0.00,2008-06-01 00:00:00.000
71784,110765,11,965,430.563,0.02,2008-06-01 00:00:00.000
71784,110766,6,958,445.41,0.00,2008-06-01 00:00:00.000
71784,110767,6,876,72.00,0.00,2008-06-01 00:00:00.000
71784,110768,2,899,200.052,0.00,2008-06-01 00:00:00.000
71784,110769,6,858,14.694,0.00,2008-06-01 00:00:00.000
71784,110770,4,889,602.346,0.00,2008-06-01 00:00:00.000
71784,110771,7,962,445.41,0.00,2008-06-01 00:00:00.000
71784,110772,2,895,200.052,0.00,2008-06-01 00:00:00.000
71784,110773,12,957,1382.7606,0.02,2008-06-01 00:00:00.000
71784,110774,8,979,445.41,0.00,2008-06-01 00:00:00.000
71784,110775,3,961,445.41,0.00,2008-06-01 00:00:00.000
71784,110776,5,963,445.41,0.00,2008-06-01 00:00:00.000
71784,110777,3,953,728.91,0.00,2008-06-01 00:00:00.000
71784,110778,4,966,1430.442,0.00,2008-06-01 00:00:00.000
71784,110779,6,967,1430.442,0.00,2008-06-01 00:00:00.000
71784,110780,10,969,1430.442,0.00,2008-06-01 00:00:00.000
71784,110781,2,955,1430.442,0.00,2008-06-01 00:00:00.000
71784,110782,2,916,31.584,0.00,2008-06-01 00:00:00.000
71784,110783,3,896,200.052,0.00,2008-06-01 00:00:00.000
71784,110784,1,900,200.052,0.00,2008-06-01 00:00:00.000
71784,110785,1,893,602.346,0.00,2008-06-01 00:00:00.000
71784,110786,8,715,29.994,0.00,2008-06-01 00:00:00.000
71784,110787,6,881,32.394,0.00,2008-06-01 00:00:00.000
71784,110788,7,883,32.394,0.00,2008-06-01 00:00:00.000
71784,110789,3,884,32.394,0.00,2008-06-01 00:00:00.000
71784,110790,5,859,14.694,0.00,2008-06-01 00:00:00.000
71784,110791,23,864,34.925,0.05,2008-06-01 00:00:00.000
71784,110792,9,880,32.994,0.00,2008-06-01 00:00:00.000
71784,110793,8,873,1.374,0.00,2008-06-01 00:00:00.000
71784,110794,10,707,20.994,0.00,2008-06-01 00:00:00.000
71784,110795,12,708,20.2942,0.02,2008-06-01 00:00:00.000
71796,111018,1,891,602.346,0.00,2008-06-01 00:00:00.000
71796,111019,8,972,728.91,0.00,2008-06-01 00:00:00.000
71796,111020,2,953,728.91,0.00,2008-06-01 00:00:00.000
71796,111021,1,916,31.584,0.00,2008-06-01 00:00:00.000
71796,111022,5,958,445.41,0.00,2008-06-01 00:00:00.000
71796,111023,3,957,1430.442,0.00,2008-06-01 00:00:00.000
71796,111024,9,969,1430.442,0.00,2008-06-01 00:00:00.000
71796,111025,2,967,1430.442,0.00,2008-06-01 00:00:00.000
71796,111026,3,979,445.41,0.00,2008-06-01 00:00:00.000
71796,111027,7,961,445.41,0.00,2008-06-01 00:00:00.000
71796,111028,2,965,445.41,0.00,2008-06-01 00:00:00.000
71796,111029,1,970,728.91,0.00,2008-06-01 00:00:00.000
71796,111030,3,954,1430.442,0.00,2008-06-01 00:00:00.000
71796,111031,1,955,1430.442,0.00,2008-06-01 00:00:00.000
71796,111032,1,947,54.942,0.00,2008-06-01 00:00:00.000
71796,111033,1,899,200.052,0.00,2008-06-01 00:00:00.000
71796,111034,1,900,200.052,0.00,2008-06-01 00:00:00.000
71796,111035,6,892,602.346,0.00,2008-06-01 00:00:00.000
71796,111036,1,893,602.346,0.00,2008-06-01 00:00:00.000
71796,111037,2,885,602.346,0.00,2008-06-01 00:00:00.000
71797,111038,4,711,20.994,0.00,2008-06-01 00:00:00.000
71797,111039,2,838,858.90,0.00,2008-06-01 00:00:00.000
71797,111040,1,714,29.994,0.00,2008-06-01 00:00:00.000
71797,111041,4,940,48.594,0.00,2008-06-01 00:00:00.000
71797,111042,16,883,29.6945,0.05,2008-06-01 00:00:00.000
71797,111043,2,913,31.584,0.00,2008-06-01 00:00:00.000
71797,111044,1,738,202.332,0.00,2008-06-01 00:00:00.000
71797,111045,3,722,202.332,0.00,2008-06-01 00:00:00.000
71797,111046,5,835,356.898,0.00,2008-06-01 00:00:00.000
71797,111047,1,718,858.90,0.00,2008-06-01 00:00:00.000
71797,111048,4,715,29.994,0.00,2008-06-01 00:00:00.000
71797,111049,5,716,29.994,0.00,2008-06-01 00:00:00.000
71797,111050,15,884,29.6945,0.05,2008-06-01 00:00:00.000
71797,111051,3,875,5.394,0.00,2008-06-01 00:00:00.000
71797,111052,4,860,14.694,0.00,2008-06-01 00:00:00.000
71797,111053,6,712,5.394,0.00,2008-06-01 00:00:00.000
71797,111054,10,880,32.994,0.00,2008-06-01 00:00:00.000
71797,111055,6,873,1.374,0.00,2008-06-01 00:00:00.000
71797,111056,10,876,72.00,0.00,2008-06-01 00:00:00.000
71797,111057,7,977,323.994,0.00,2008-06-01 00:00:00.000
71797,111058,2,798,672.294,0.00,2008-06-01 00:00:00.000
71797,111059,2,813,72.162,0.00,2008-06-01 00:00:00.000
71797,111060,4,939,37.254,0.00,2008-06-01 00:00:00.000
71797,111061,2,801,672.294,0.00,2008-06-01 00:00:00.000
71797,111062,6,998,323.994,0.00,2008-06-01 00:00:00.000
71797,111063,4,999,323.994,0.00,2008-06-01 00:00:00.000
71797,111064,3,938,24.294,0.00,2008-06-01 00:00:00.000
71797,111065,5,794,1466.01,0.00,2008-06-01 00:00:00.000
71797,111066,2,795,1466.01,0.00,2008-06-01 00:00:00.000
71797,111067,10,797,672.294,0.00,2008-06-01 00:00:00.000
71797,111068,8,881,32.394,0.00,2008-06-01 00:00:00.000
71797,111069,1,865,38.10,0.00,2008-06-01 00:00:00.000
71797,111070,23,864,34.925,0.05,2008-06-01 00:00:00.000
71797,111071,9,976,1020.594,0.00,2008-06-01 00:00:00.000
71797,111072,17,877,4.3725,0.05,2008-06-01 00:00:00.000
71797,111073,6,793,1466.01,0.00,2008-06-01 00:00:00.000
71797,111074,3,974,1020.594,0.00,2008-06-01 00:00:00.000
71797,111075,6,707,20.994,0.00,2008-06-01 00:00:00.000
71797,111076,9,859,14.694,0.00,2008-06-01 00:00:00.000
71797,111077,5,973,1020.594,0.00,2008-06-01 00:00:00.000
71797,111078,11,870,2.8942,0.02,2008-06-01 00:00:00.000
71797,111079,2,717,858.90,0.00,2008-06-01 00:00:00.000
71797,111080,4,858,14.694,0.00,2008-06-01 00:00:00.000
71797,111081,4,836,356.898,0.00,2008-06-01 00:00:00.000
71797,111082,12,708,20.2942,0.02,2008-06-01 00:00:00.000
71797,111083,2,822,356.898,0.00,2008-06-01 00:00:00.000
71815,111451,1,738,202.332,0.00,2008-06-01 00:00:00.000
71815,111452,2,835,356.898,0.00,2008-06-01 00:00:00.000
71815,111453,2,874,5.394,0.00,2008-06-01 00:00:00.000
71816,111454,1,953,728.91,0.00,2008-06-01 00:00:00.000
71816,111455,1,954,1430.442,0.00,2008-06-01 00:00:00.000
71816,111456,2,715,29.994,0.00,2008-06-01 00:00:00.000
71816,111457,4,712,5.394,0.00,2008-06-01 00:00:00.000
71816,111458,3,883,32.394,0.00,2008-06-01 00:00:00.000
71816,111459,1,961,445.41,0.00,2008-06-01 00:00:00.000
71816,111460,1,948,63.90,0.00,2008-06-01 00:00:00.000
71831,111790,2,869,41.994,0.00,2008-06-01 00:00:00.000
71831,111791,1,782,1376.994,0.00,2008-06-01 00:00:00.000
71831,111792,6,867,41.994,0.00,2008-06-01 00:00:00.000
71832,111793,4,918,158.43,0.00,2008-06-01 00:00:00.000
71832,111794,3,983,461.694,0.00,2008-06-01 00:00:00.000
71832,111795,2,781,1391.994,0.00,2008-06-01 00:00:00.000
71832,111796,1,868,41.994,0.00,2008-06-01 00:00:00.000
71832,111797,1,810,72.162,0.00,2008-06-01 00:00:00.000
71832,111798,1,980,461.694,0.00,2008-06-01 00:00:00.000
71832,111799,2,925,149.874,0.00,2008-06-01 00:00:00.000
71832,111800,2,985,112.998,0.40,2008-06-01 00:00:00.000
71832,111801,1,908,16.272,0.00,2008-06-01 00:00:00.000
71832,111802,13,867,40.5942,0.02,2008-06-01 00:00:00.000
71832,111803,3,782,1376.994,0.00,2008-06-01 00:00:00.000
71832,111804,1,937,48.594,0.00,2008-06-01 00:00:00.000
71832,111805,1,936,37.254,0.00,2008-06-01 00:00:00.000
71832,111806,4,743,809.76,0.00,2008-06-01 00:00:00.000
71832,111807,5,904,218.454,0.00,2008-06-01 00:00:00.000
71832,111808,1,748,818.70,0.00,2008-06-01 00:00:00.000
71832,111809,1,910,31.584,0.00,2008-06-01 00:00:00.000
71832,111810,5,784,1376.994,0.00,2008-06-01 00:00:00.000
71832,111811,2,990,323.994,0.00,2008-06-01 00:00:00.000
71832,111812,3,992,323.994,0.00,2008-06-01 00:00:00.000
71832,111813,3,984,112.998,0.40,2008-06-01 00:00:00.000
71832,111814,1,779,1391.994,0.00,2008-06-01 00:00:00.000
71832,111815,1,780,1391.994,0.00,2008-06-01 00:00:00.000
71832,111816,2,944,158.43,0.00,2008-06-01 00:00:00.000
71832,111817,1,808,26.724,0.00,2008-06-01 00:00:00.000
71832,111818,1,809,37.152,0.00,2008-06-01 00:00:00.000
71832,111819,3,935,24.294,0.00,2008-06-01 00:00:00.000
71832,111820,1,926,149.874,0.00,2008-06-01 00:00:00.000
71832,111821,6,917,158.43,0.00,2008-06-01 00:00:00.000
71832,111822,1,920,158.43,0.00,2008-06-01 00:00:00.000
71845,112118,2,988,112.998,0.40,2008-06-01 00:00:00.000
71845,112119,2,948,63.90,0.00,2008-06-01 00:00:00.000
71845,112120,4,904,218.454,0.00,2008-06-01 00:00:00.000
71845,112121,3,742,818.70,0.00,2008-06-01 00:00:00.000
71845,112122,2,780,1391.994,0.00,2008-06-01 00:00:00.000
71845,112123,1,945,54.894,0.00,2008-06-01 00:00:00.000
71845,112124,3,949,105.294,0.00,2008-06-01 00:00:00.000
71845,112125,2,937,48.594,0.00,2008-06-01 00:00:00.000
71845,112126,2,867,41.994,0.00,2008-06-01 00:00:00.000
71845,112127,1,748,818.70,0.00,2008-06-01 00:00:00.000
71845,112128,2,905,218.454,0.00,2008-06-01 00:00:00.000
71845,112129,2,781,1391.994,0.00,2008-06-01 00:00:00.000
71845,112130,3,869,41.994,0.00,2008-06-01 00:00:00.000
71845,112131,5,783,1376.994,0.00,2008-06-01 00:00:00.000
71845,112132,2,784,1376.994,0.00,2008-06-01 00:00:00.000
71845,112133,1,951,242.994,0.00,2008-06-01 00:00:00.000
71845,112134,3,747,809.76,0.00,2008-06-01 00:00:00.000
71845,112135,1,809,37.152,0.00,2008-06-01 00:00:00.000
71845,112136,2,920,158.43,0.00,2008-06-01 00:00:00.000
71845,112137,2,743,809.76,0.00,2008-06-01 00:00:00.000
71845,112138,2,715,29.994,0.00,2008-06-01 00:00:00.000
71845,112139,2,944,158.43,0.00,2008-06-01 00:00:00.000
71845,112140,1,808,26.724,0.00,2008-06-01 00:00:00.000
71845,112141,8,909,23.484,0.00,2008-06-01 00:00:00.000
71845,112142,2,925,149.874,0.00,2008-06-01 00:00:00.000
71845,112143,2,782,1376.994,0.00,2008-06-01 00:00:00.000
71845,112144,2,910,31.584,0.00,2008-06-01 00:00:00.000
71845,112145,3,996,72.894,0.00,2008-06-01 00:00:00.000
71845,112146,3,779,1391.994,0.00,2008-06-01 00:00:00.000
71845,112147,4,924,149.874,0.00,2008-06-01 00:00:00.000
71845,112148,3,952,12.144,0.00,2008-06-01 00:00:00.000
71846,112149,2,936,37.254,0.00,2008-06-01 00:00:00.000
71846,112150,1,739,818.70,0.00,2008-06-01 00:00:00.000
71846,112151,1,984,112.998,0.40,2008-06-01 00:00:00.000
71846,112152,2,981,461.694,0.00,2008-06-01 00:00:00.000
71856,112331,1,962,445.41,0.00,2008-06-01 00:00:00.000
71856,112332,1,945,54.894,0.00,2008-06-01 00:00:00.000
71858,112359,3,979,445.41,0.00,2008-06-01 00:00:00.000
71858,112360,1,962,445.41,0.00,2008-06-01 00:00:00.000
71858,112361,1,953,728.91,0.00,2008-06-01 00:00:00.000
71858,112362,2,715,29.994,0.00,2008-06-01 00:00:00.000
71858,112363,2,883,32.394,0.00,2008-06-01 00:00:00.000
71858,112364,1,957,1430.442,0.00,2008-06-01 00:00:00.000
71858,112365,2,965,445.41,0.00,2008-06-01 00:00:00.000
71858,112366,1,952,12.144,0.00,2008-06-01 00:00:00.000
71858,112367,2,948,63.90,0.00,2008-06-01 00:00:00.000
71858,112368,1,945,54.894,0.00,2008-06-01 00:00:00.000
71858,112369,1,972,728.91,0.00,2008-06-01 00:00:00.000
71858,112370,1,877,4.77,0.00,2008-06-01 00:00:00.000
71858,112371,1,958,445.41,0.00,2008-06-01 00:00:00.000
71858,112372,1,969,1430.442,0.00,2008-06-01 00:00:00.000
71858,112373,2,961,445.41,0.00,2008-06-01 00:00:00.000
71858,112374,2,966,1430.442,0.00,2008-06-01 00:00:00.000
71858,112375,3,712,5.394,0.00,2008-06-01 00:00:00.000
71863,112391,11,875,5.2142,0.02,2008-06-01 00:00:00.000
71863,112392,2,874,5.394,0.00,2008-06-01 00:00:00.000
71863,112393,2,998,323.994,0.00,2008-06-01 00:00:00.000
71863,112394,1,973,1020.594,0.00,2008-06-01 00:00:00.000
71863,112395,1,711,20.994,0.00,2008-06-01 00:00:00.000
71863,112396,3,999,323.994,0.00,2008-06-01 00:00:00.000
71863,112397,2,938,24.294,0.00,2008-06-01 00:00:00.000
71867,112452,1,717,858.90,0.00,2008-06-01 00:00:00.000
71885,112644,3,876,72.00,0.00,2008-06-01 00:00:00.000
71885,112645,6,884,32.394,0.00,2008-06-01 00:00:00.000
71885,112646,3,864,38.10,0.00,2008-06-01 00:00:00.000
71895,112864,2,909,23.484,0.00,2008-06-01 00:00:00.000
71895,112865,2,715,29.994,0.00,2008-06-01 00:00:00.000
71895,112866,3,864,38.10,0.00,2008-06-01 00:00:00.000
71897,112898,1,966,1430.442,0.00,2008-06-01 00:00:00.000
71897,112899,4,979,445.41,0.00,2008-06-01 00:00:00.000
71897,112900,3,969,1430.442,0.00,2008-06-01 00:00:00.000
71897,112901,3,884,32.394,0.00,2008-06-01 00:00:00.000
71897,112902,4,712,5.394,0.00,2008-06-01 00:00:00.000
71897,112903,2,954,1430.442,0.00,2008-06-01 00:00:00.000
71897,112904,1,864,38.10,0.00,2008-06-01 00:00:00.000
71897,112905,1,948,63.90,0.00,2008-06-01 00:00:00.000
71898,112906,3,969,1430.442,0.00,2008-06-01 00:00:00.000
71898,112907,4,978,445.41,0.00,2008-06-01 00:00:00.000
71898,112908,4,996,72.894,0.00,2008-06-01 00:00:00.000
71898,112909,6,967,1430.442,0.00,2008-06-01 00:00:00.000
71898,112910,3,970,728.91,0.00,2008-06-01 00:00:00.000
71898,112911,1,956,1430.442,0.00,2008-06-01 00:00:00.000
71898,112912,3,960,445.41,0.00,2008-06-01 00:00:00.000
71898,112913,3,994,32.394,0.00,2008-06-01 00:00:00.000
71898,112914,1,959,445.41,0.00,2008-06-01 00:00:00.000
71898,112915,4,968,1430.442,0.00,2008-06-01 00:00:00.000
71898,112916,3,966,1430.442,0.00,2008-06-01 00:00:00.000
71898,112917,5,972,728.91,0.00,2008-06-01 00:00:00.000
71898,112918,4,949,105.294,0.00,2008-06-01 00:00:00.000
71898,112919,1,958,445.41,0.00,2008-06-01 00:00:00.000
71898,112920,3,945,54.894,0.00,2008-06-01 00:00:00.000
71898,112921,5,971,728.91,0.00,2008-06-01 00:00:00.000
71898,112922,2,953,728.91,0.00,2008-06-01 00:00:00.000
71898,112923,1,889,602.346,0.00,2008-06-01 00:00:00.000
71898,112924,1,955,1430.442,0.00,2008-06-01 00:00:00.000
71898,112925,3,964,445.41,0.00,2008-06-01 00:00:00.000
71898,112926,3,916,31.584,0.00,2008-06-01 00:00:00.000
71898,112927,1,948,63.90,0.00,2008-06-01 00:00:00.000
71898,112928,3,979,445.41,0.00,2008-06-01 00:00:00.000
71898,112929,3,951,242.994,0.00,2008-06-01 00:00:00.000
71898,112930,3,954,1430.442,0.00,2008-06-01 00:00:00.000
71898,112931,1,952,12.144,0.00,2008-06-01 00:00:00.000
71898,112932,5,965,445.41,0.00,2008-06-01 00:00:00.000
71898,112933,2,961,445.41,0.00,2008-06-01 00:00:00.000
71899,112934,2,881,32.394,0.00,2008-06-01 00:00:00.000
71899,112935,1,988,112.998,0.40,2008-06-01 00:00:00.000
71899,112936,1,981,461.694,0.00,2008-06-01 00:00:00.000
71899,112937,1,743,809.76,0.00,2008-06-01 00:00:00.000
71899,112938,1,808,26.724,0.00,2008-06-01 00:00:00.000
71899,112939,2,714,29.994,0.00,2008-06-01 00:00:00.000
71899,112940,2,944,158.43,0.00,2008-06-01 00:00:00.000
71899,112941,1,937,48.594,0.00,2008-06-01 00:00:00.000
71902,112953,5,780,1391.994,0.00,2008-06-01 00:00:00.000
71902,112954,2,981,461.694,0.00,2008-06-01 00:00:00.000
71902,112955,1,904,218.454,0.00,2008-06-01 00:00:00.000
71902,112956,1,987,112.998,0.40,2008-06-01 00:00:00.000
71902,112957,7,783,1376.994,0.00,2008-06-01 00:00:00.000
71902,112958,5,781,1391.994,0.00,2008-06-01 00:00:00.000
71902,112959,2,859,14.694,0.00,2008-06-01 00:00:00.000
71902,112960,7,869,41.994,0.00,2008-06-01 00:00:00.000
71902,112961,2,908,16.272,0.00,2008-06-01 00:00:00.000
71902,112962,3,712,5.394,0.00,2008-06-01 00:00:00.000
71902,112963,1,925,149.874,0.00,2008-06-01 00:00:00.000
71902,112964,2,937,48.594,0.00,2008-06-01 00:00:00.000
71902,112965,3,992,323.994,0.00,2008-06-01 00:00:00.000
71902,112966,3,980,461.694,0.00,2008-06-01 00:00:00.000
71902,112967,3,715,29.994,0.00,2008-06-01 00:00:00.000
71902,112968,4,935,24.294,0.00,2008-06-01 00:00:00.000
71902,112969,1,989,323.994,0.00,2008-06-01 00:00:00.000
71902,112970,4,984,112.998,0.40,2008-06-01 00:00:00.000
71902,112971,2,982,461.694,0.00,2008-06-01 00:00:00.000
71902,112972,8,782,1376.994,0.00,2008-06-01 00:00:00.000
71902,112973,2,784,1376.994,0.00,2008-06-01 00:00:00.000
71902,112974,1,810,72.162,0.00,2008-06-01 00:00:00.000
71902,112975,1,926,149.874,0.00,2008-06-01 00:00:00.000
71902,112976,3,714,29.994,0.00,2008-06-01 00:00:00.000
71902,112977,7,870,2.994,0.00,2008-06-01 00:00:00.000
71902,112978,4,876,72.00,0.00,2008-06-01 00:00:00.000
71902,112979,5,877,4.77,0.00,2008-06-01 00:00:00.000
71902,112980,2,707,20.994,0.00,2008-06-01 00:00:00.000
71902,112981,1,993,323.994,0.00,2008-06-01 00:00:00.000
71902,112982,6,864,38.10,0.00,2008-06-01 00:00:00.000
71902,112983,7,867,41.994,0.00,2008-06-01 00:00:00.000
71902,112984,2,809,37.152,0.00,2008-06-01 00:00:00.000
71902,112985,3,988,112.998,0.40,2008-06-01 00:00:00.000
71902,112986,5,880,32.994,0.00,2008-06-01 00:00:00.000
71902,112987,1,936,37.254,0.00,2008-06-01 00:00:00.000
71902,112988,4,708,20.994,0.00,2008-06-01 00:00:00.000
